latitude,longitude,datetime,Wildfire,pr,rmax,rmin,sph,srad,tmmn,tmmx,vs,bi,fm100,fm1000,erc,etr,pet,vpd
39.8561699990717,-120.3316,2014-07-10,No,0.0,55.6,16.2,0.00618,344.3,284.3,303.8,2.3,59.0,6.0,5.9,87.0,8.3,6.6,2.03
39.8561699990717,-120.3316,2014-07-11,No,0.0,55.7,18.6,0.00615,277.0,284.2,301.7,3.7,69.0,6.1,5.9,86.0,8.8,6.5,1.79
39.8561699990717,-120.3316,2014-07-12,No,0.0,62.3,16.2,0.00677,332.2,284.0,305.3,2.3,59.0,6.3,6.0,87.0,8.5,6.6,2.15
39.8561699990717,-120.3316,2014-07-13,No,0.0,53.3,13.4,0.00652,338.0,285.8,307.4,2.5,62.0,6.1,6.0,87.0,9.5,7.2,2.56
39.8561699990717,-120.3316,2014-07-14,No,0.0,48.3,12.1,0.00617,333.8,286.4,307.8,3.2,70.0,5.8,6.1,88.0,10.7,7.9,2.7
39.8561699990717,-120.3316,2014-07-15,No,0.0,49.4,14.8,0.00648,289.8,286.8,305.9,4.3,77.0,5.8,6.0,87.0,11.0,7.8,2.39
39.8561699990717,-120.3316,2014-07-16,No,0.0,60.5,20.0,0.00772,291.2,286.5,304.5,4.6,77.0,6.1,6.0,85.0,10.4,7.5,2.03
39.8561699990717,-120.3316,2014-07-17,No,4.4,64.7,19.0,0.0074,260.5,284.8,304.6,2.8,0.0,8.0,6.5,61.0,8.1,6.1,2.0
39.8561699990717,-120.3316,2014-07-18,No,2.2,68.6,20.3,0.00786,319.6,284.9,304.6,1.7,0.0,8.7,6.8,59.0,7.2,5.9,1.94
39.8561699990717,-120.3316,2014-07-19,No,0.0,58.9,17.3,0.00707,321.1,285.5,305.1,2.7,58.0,8.0,6.8,80.0,8.8,6.8,2.15
39.8561699990717,-120.3316,2014-07-20,No,1.6,65.2,28.1,0.00716,235.8,284.2,298.2,4.5,0.0,8.6,7.2,57.0,7.7,5.6,1.29
39.8561699990717,-120.3316,2014-07-21,No,5.0,83.3,34.9,0.00815,221.3,282.6,297.2,4.6,0.0,11.1,8.0,50.0,6.5,4.8,0.98
39.8561699990717,-120.3316,2014-07-22,No,0.0,88.6,30.8,0.00828,253.4,281.9,299.3,2.7,48.0,11.3,8.2,65.0,6.1,4.8,1.14
39.8561699990717,-120.3316,2014-07-23,No,0.0,63.3,18.7,0.00559,328.0,281.0,300.0,4.7,67.0,10.0,8.2,70.0,9.6,6.9,1.55
39.8561699990717,-120.3316,2014-07-24,No,0.0,54.6,13.2,0.00467,339.2,280.4,301.8,4.1,67.0,8.7,8.0,74.0,10.1,7.3,1.85
39.8561699990717,-120.3316,2014-07-25,No,0.0,41.9,9.9,0.0039,336.6,281.5,302.5,2.8,60.0,7.5,7.9,78.0,9.1,6.8,2.08
39.8561699990717,-120.3316,2014-07-26,No,0.0,34.3,7.4,0.00356,331.4,283.0,304.5,2.7,61.0,6.3,7.8,81.0,9.4,6.9,2.43
39.8561699990717,-120.3316,2014-07-27,No,0.0,31.6,7.7,0.00372,219.5,284.8,304.8,3.4,68.0,5.5,7.6,82.0,9.7,6.7,2.52
39.8561699990717,-120.3316,2014-07-28,No,0.0,34.8,10.4,0.00441,268.7,286.0,304.0,3.6,70.0,5.2,7.3,84.0,10.0,7.0,2.38
39.8561699990717,-120.3316,2014-07-29,No,0.0,46.2,17.5,0.00607,224.1,286.8,302.3,2.3,55.0,5.4,7.3,81.0,7.0,5.2,1.99
39.8561699990717,-120.3316,2014-07-30,No,0.9,60.8,18.7,0.00634,254.1,283.4,302.1,2.3,0.0,6.2,7.3,61.0,7.0,5.3,1.77
39.8561699990717,-120.3316,2014-07-31,No,0.0,68.6,20.3,0.00683,259.5,282.8,302.2,1.8,49.0,6.7,7.3,79.0,6.2,5.0,1.69
39.8561699990717,-120.3316,2014-08-01,No,0.0,61.0,15.9,0.00627,299.5,283.9,303.9,2.7,59.0,6.7,7.3,81.0,8.3,6.3,2.02
39.8561699990717,-120.3316,2014-08-02,No,0.0,47.5,10.7,0.0048,315.1,283.8,304.5,3.9,72.0,6.3,7.3,82.0,10.6,7.6,2.3
39.8561699990717,-120.3316,2014-08-03,No,0.0,42.5,12.8,0.0047,285.1,285.2,301.9,3.9,71.0,5.9,7.2,82.0,9.8,6.9,2.04
39.8561699990717,-120.3316,2014-08-04,No,14.0,82.2,43.1,0.00676,149.5,280.5,290.9,1.8,0.0,11.3,8.6,47.0,3.3,2.7,0.61
39.8561699990717,-120.3316,2014-08-05,No,16.3,100.0,75.6,0.00918,114.7,280.7,287.5,2.7,0.0,16.7,10.3,33.0,1.8,1.6,0.09
39.8561699990717,-120.3316,2014-08-06,No,2.1,100.0,43.1,0.00917,209.0,282.0,295.8,2.4,0.0,17.0,10.9,34.0,4.4,3.6,0.7
39.8561699990717,-120.3316,2014-08-07,No,0.0,88.1,24.8,0.00751,294.9,281.1,300.7,2.9,41.0,15.3,11.0,51.0,7.1,5.5,1.36
39.8561699990717,-120.3316,2014-08-08,No,0.0,66.7,19.7,0.00632,298.5,282.7,301.0,1.9,38.0,12.9,11.0,55.0,6.6,5.3,1.62
39.8561699990717,-120.3316,2014-08-09,No,0.0,62.3,15.5,0.0055,300.8,281.7,302.1,3.1,47.0,11.0,11.1,58.0,8.4,6.2,1.81
39.8561699990717,-120.3316,2014-08-10,No,1.8,62.4,19.1,0.00638,256.5,283.9,301.7,3.3,0.0,10.5,11.3,42.0,8.0,5.9,1.73
39.8561699990717,-120.3316,2014-08-11,No,0.0,68.8,21.7,0.00639,253.7,282.4,299.9,2.3,42.0,9.7,10.9,59.0,6.4,4.9,1.48
39.8561699990717,-120.3316,2014-08-12,No,0.0,75.0,28.0,0.00692,279.4,282.3,297.5,4.8,57.0,9.7,10.5,60.0,7.7,5.6,1.17
